0564,?,0564_1.jpg,0564_2.jpg,?,12,????,5?,N2N3,6?,??,?,ki,,,,,,,,,????????????,yoroko-bu(?ga??wo),,,,,,,,,,,,,,,,,,,??????????<ruby><rt>?</rt><rb>??</rb></ruby>????????,??,????,yorokobu,"be glad, be pleased",????????????????????????????????????????,????,??????,yorokobashii,"joyous, pleasing",???????????????????????????????????????????????????,????,??????,kidoairaku,"feelings, emotions",???????????????????????????????????????????,??,????,??,???,??????,???????,????????????,????????????,,
0565,?,0565_1.jpg,0565_2.jpg,?,11,????,6?,N1,5?,??,?,shi,,,,,,,,,???????,mi-ru(?wo),,,,,,,,,,,,,,,,,,,??<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??,???,shikaku,"sight, visual",???????????????????????????????????????????????????????????,??????,???????,keishi(suru),"make light of, slight",????????????????????????????????????????????????????????,??????,????????,chokushi(suru),face up to,???????????????????????????????????????????????????,??,????,??????,???????,??,???,???,??????,??????,???????
0566,?,0566_1.jpg,0566_2.jpg,????,12,????,5?,N2N3,6?,??,?,bi,,,,,,,,,?????????,sona-eru(?wo),?????????,sona-waru(?ga),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?????????????????,??????,????????,junbi(suru),preparation,?????????????????????????????????????????,??????,????????,sonaeru?sonae,"prepare, provision",?????????????????????????????????????????,??,??,yobi,"reserve, spare",??????????????????????????????????????????????????,??????,???????,??????,???????,?????,?????,??????,???????,??,???
0569,?,0569_1.jpg,0569_2.jpg,?,11,????,2?,N2N3,9?,??,??,sai,,,,,,,,,????,hoso-i,????????,hoso-ru(?ga),?????,koma-kai,???????,koma-ka(na),,,,,,,,,,,,,??????????????????????,???????,?????????,komakai?komakana,"small, fine, detailed",??????????????????????/?????????????????????,?????,????????,shousai(na),"details, particulars",????????????????????????????????????????????????,???,??????,kokorobosoi,"helpless, lone",????????????????????????????????,??,???,???,?????,??????,???????,??,???,?????????,??????????????
0570,?,0570_1.jpg,0570_2.jpg,?,11,????,3?,N4,8?,??,???,shuu,,,,,,,,,????????,nara-u(?wo),,,,,,,,,,,,,,,,,,,?????????<ruby><rt>??</rt><rb>?????</rb></ruby>?,??,?????,shuukan,"custom, habit",?????????????????????????????????????????????,??,?????,kanshuu,"custom, tradition",?????????????????????????????????????,???,????,minarau,learn by observation,????????????????????????????????????,?????????????,??????????????????,??????,????????,??????,????????,??,?????,?????,??????????
0572,?,0572_1.jpg,0572_2.jpg,????,11,????,5?,N2N3,6?,??,??,setsu,?????/????????,ses-suru/su(?ga??ni),,,,,,,???????,tsu-gu(?wo),,,,,,,,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???????,???,????,sessuru,"touch, contact",????????????????????????????????????,??,????,setten,point of contact,???????????????????????????????????????????????????,??????,?????????,kansetsu(tekina),indirect,??????????????????????????????????????????????????,??????,?????????,??????,?????????,?????,???????,???????,????????????,???,?????
0573,?,0573_1.jpg,0573_2.jpg,?,9,????,4?,N2N3,7?,??,?,hi,,,,,,,,,??????????,to-bu(?ga??wo),????????,to-basu(?wo),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>?????</rb></ruby>???????????????????,????,????,tobidasu,"jump out, fly out",????????????????????,????,????,tobikomu,"jump into, dive into",????????????????????????????????????????????,?????,?????,hukitobasu,blow something off,????????????????????????????????????????,??????,???????,???,???,????,????,?????,?????,????,????
0575,?,0575_1.jpg,0575_2.jpg,?,9,????,5?,N1,6?,??,?,ki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>100??</rt><rb>???????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>????????????,???,?????,seikimatsu,end of a century,??????????????????????????????????????????????,??,???,kikou,account of a trip,????????????????????????????????????????????????,??,???,kigen,"era, epoch",????????3?????????????????????????????????,??,???,???,?????,??,???,????,??????,??????,?????
0576,?,0576_1.jpg,0576_2.jpg,????,12,????,3?,N2N3,8?,??,??,kai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?????????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,kaidan,stairs,??????????????????????????????????????,??,????,dankai,"grade, level",??????????????5??????????????????????????????5?????,????,??????,kai??kai,"floor, ?N floor(s)",??????????????60??????????360???????????????????????????,??,?????,??,????,??,????,??,???,??,???
0577,?,0577_1.jpg,0577_2.jpg,?,9,????,3?,N2N3,8?,??,???,kyuu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???????,????,????????,kyuu??kyuu,"class, grade, ?Nth class",????????????????????????????????????????????????????,??????,?????????,shinkyuu(suru),move up to (class),??????????1????????????????????????????????????????????????,?????,????????,koukyuu(na),"high-class, exclusive",??????????????????????????????????????????????,??,?????,??,?????,??,?????,??,????,??,?????
0579,?,0579_1.jpg,0579_2.jpg,?,5,????,3?,N2N3,8?,??,??,ou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????????<ruby><rt>??</rt><rb>?????</rb></ruby>?,??,?????,chuuou,"center, middle",???????????????????????????????????????????????,,,,,,,,,,,???,???????,????,???????????,??????????????,??????????????????????,,,,
0580,?,0580_1.jpg,0580_2.jpg,?,6,????,2?,N2N3,9?,??,?,ji,,,,,,,,,??,tera,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>?????</rb></ruby>???<ruby><rt>??</rt><rb>?????</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>?,????,?????,tera??ji,Buddhist temple,????????????????????????????,??,???,jiin,temple,???????????????????????????????????????,??,????,yamadera,temple in a mountain,?&CID7650;?????????????????????????????????,????????,??????????????,????????,?????????????,????????,????????????,??????,?????,,
0581,?,0581_1.jpg,0581_2.jpg,?,8,????,4?,N2N3,7?,??,??,nen,?????/??????,nen-jiru/zuru(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>???</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>???</rb></ruby>??,??????,????????,nengan(suru),one's heart's desire,?????????3??????????????????????????????????????,??,???,rinen,"principle, idea",?????????????????????????????????????????????????????????,??????,????????,sennen(suru),"devote, concentrate",???????????????????????????????????????,????????,????????????,???????,?????????????,??,?????,??,????,???????,????????
0582,?,0582_1.jpg,0582_2.jpg,?,5,????,4?,N2N3,7?,??,?,shi,,,,,,,,,??????????,tsukasado-ru(?wo),???,tsukasa,,,,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>???</rb></ruby>???????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,joushi,"one's superior, boss",????????????????????????????????????????????????????,??,???,shikai,"moderator, M.C.",????????????????????????????????????????,??,???,shihou,judicature,?????????????????????????????????????????????????????,??????,???????,?????,??????,????,??????,??,???,??,????
0583,?,0583_1.jpg,0583_2.jpg,?,8,????,3?,N4,8?,??,??,huku,?????/????????,huku-suru/su(?ga??wo),,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>????????????<ruby><rt>?</rt><rb>???</rb></ruby>??????,????,??????,huku??huku,"clothes, ? clothes",?????????????????????????????????????????????????????????????????????????,?????,??????,huhuku(na),dissatisfied,?????????????????????????????????????,????,??????,hukuyousuru,take medicine,??????????????????????????????????????,??,???,???,????,??????,????????,??????,????????,??????,?????????
0584,?,0584_1.jpg,0584_2.jpg,?,11,????,6?,N2N3,5?,??,??,nou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,??????????????<ruby><rt>??</rt><rb>?????</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?,?,??,nou,brain,?????????????????????????????????????????????,??,????,shunou,"head, leader",3??????????????????????????????????????,??,???,nouri,one's mind,??????????????????/???????????????????,??,???,??,????,??,?????,???,??????,??,????
0585,?,0585_1.jpg,0585_2.jpg,????,13,????,5?,N2N3,6?,??,???,jun,??????/??/?????,jun-jiru/zuru/zu(?ni),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>????<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,kijun,"standard, yardstick",5???????????????????????????????????????????????????,??,??????,hyoujun,"standard, normal",??????????????????????????????????,??,?????,suijun,"level, standard",????????????????????????????????????,??,??????,???,?????,??,??????,???????,??????????,???????,???????????????
0586,?,0586_1.jpg,0586_2.jpg,?,6,????,4?,N2N3,7?,??,??,in,,,,,,,,,???,shirushi,,,,,,,,,,,,,,,,,,,????????????????<ruby><rt>??</rt><rb>????</rb></ruby>???,??????,??????????,inshou(tekina),impression,?????????????????????????????????????????,??????,????????,insatsu(suru),"printing, print",???B5????????????????????????????????????????,????,???????????,in?shirushi??jirushi,"sign, seal, stamp",???????????????????????????/??????????????????,??,????,??????,?????????,??,????,????,?????????,??????,???????
0587,?,0587_1.jpg,0587_2.jpg,????,12,????,5?,N1,6?,??,??,tei,,,,,,,,,????????,sa-geru(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>??????</rb></ruby>????????,??,????,zentei,"assumption, premise",????????????????????????????????????????????????,??????,????????,teigen(suru),"suggestion, proposal",???????????????????????????????????????????????????????????,??????,?????????,teishou(suru),advocate,????????????????????????????????????,??????,???????,??????,????????,???,??????,???,???,??,?????
0588,?,0588_1.jpg,0588_2.jpg,?,8,????,6?,N2N3,5?,??,??,hei,,,,,,,,,?????????,nara-beru(?wo),????????,nara-bu(?ga),?????,narabi-ni,??,nami,???,na-mi,,,,,,,,,,,??????????????????????,???,????,naraberu,"line up, rank with",??????????/???????????????/????????????????????????,??????,????????,heikou(suru),"side by side, in parallel",??????????????????????????,???,????,narabini,"as well as, and also",??????????????????????????????????????????????????????,?????,???????,????????,?????????,??,???,???,????,????????????,??????????????
0589,?,0589_1.jpg,0589_2.jpg,????,6,????,2?,N4,9?,??,?,chi,,,,,,,,,??,ike,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>???????????????????,??,???,denchi,battery,????????????????????????????????????,?,??,ike,pond,?????????????????????????????????,???,?????,kandenchi,dry cell [battery],?????????????????????????????????????????,???,?????,???,?????,????,??????,??????,?????,????????,???????????????
0591,?,0591_1.jpg,0591_2.jpg,?,14,????,4?,N2N3,7?,??,??,sei,???,jou,,,,,,,?????????,shizu-maru(?ga),?????????,shizu-meru(?wo),???????,shizu-ka(na),??,shizu,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?????????,?????,???????,reisei(na),"calm, cool",??????????????????????????????????????,?????,??????,shizuka(na),"quiet, silent, calm",????????????/???????????????????????????,??????,???????,seishi(suru),"standstill, rest",????????????????????????,???,????,??????,????????,?????,???????,??????,????????,?????,???????
0592,?,0592_1.jpg,0592_2.jpg,?,6,????,3?,N2N3,8?,??,???,kyoku,,,,,,,,,????????,ma-garu(?ga),????????,ma-geru(?wo),,,,,,,,,,,,,,,,,???????????????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,????,????????,kyoku??kyoku,"tune, music, ?N tune(s)",????????????????????????????????,??????,?????????,sakkyoku(suru),musical composition,?????????Y??????????????????????????????????,???????,???????,magaru?mageru,"turn, bend",?????????????????????????/?????????/????????,??,?????,????,?????,??,?????,??,?????,?????,????????
0593,?,0593_1.jpg,0593_2.jpg,?,13,????,2?,N2N3,9?,??,??,en,,,,,,,,,??,sono,,,,,,,,,,,,,,,,,,,????????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,????,gakuen,school,?????????????????????,???,??????,doubutsuen,zoo,????????????????????????????????????????????????????????,??,????,den'en,"country, pastoral",??????????????????????????????????,??,?????,??????,?????????,???,???????,??,????,??,????
0594,?,0594_1.jpg,0594_2.jpg,?,7,????,4?,N2N3,7?,??,??,zai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>??????????????<ruby><rt>??</rt><rb>????</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>?????</rb></ruby>?,??,????,jinzai,person of talent,?????????????????????????????????????????????????????,??,???,sozai,(raw) material,??????????????????????????????????????????,??,????,daizai,subject matter,?????????????????????????????????????????????,??,?????,??????,????????,???,???????,??,????,??,???
0595,?,0595_1.jpg,0595_2.jpg,?,12,????,3?,N2N3,8?,??,??,tou,?,to,,,,,,,??????????????,nobo-ru(?ga??wo??ni),,,,,,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?????,??????,????????,touroku(suru),"registration, entry",???????????????????????????????????????????????????,??????,????????,touyou(suru),"assignment, promote",???????????????????????????????????????????????????,??????,?????????,touchou(suru),reach the summit,M?????70????????????????????????????????,?????,???????,???,?????,??????,???????,????,?????,????????,??????????????
0598,?,0598_1.jpg,0598_2.jpg,?,11,????,5?,N2N3,6?,??,?,i,,,,,,,,,????????,utsu-ru(?ga),????????,utsu-su(?wo),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>??????????,??,???,utsuru,"move, change",????????????????????????????????????????????,??,???,utsusu,"move, shift, transfer",???????????????????????????????????????,??????,???????,suii(suru),"transition, change",????????????4????????????????????????????????????,??????,???????,??????,???????,??,???,??????,???????,???????????,??????????????????
0599,?,0599_1.jpg,0599_2.jpg,????,13,????,2?,N4,9?,??,??,en,??,on,,,,,,,????,too-i,,,,,,,,,,,,,,,,,,,???????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>???????????,???????,?????????,eien(no?ni),"eternity, forever",?????????????????????????????????????????????????,??????,????????,keien(suru),keep respectful distance,?????????????????????????????????????????,?????????,???????????,toozakaru?toozakeru,"go away, keep one's distance",??????????????????????????????,?????,???????,???,????,??,????,???,?????,???,?????
0600,?,0600_1.jpg,0600_2.jpg,????,9,????,1?,N2N3,10?,??,??,sou,,,,,,,,,??,kusa,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby><ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>??????????????,??,???,tabako,"cigarette, tobacco",???????????????????????????????????,??,????,souan,"draft, draught",????????????????????????????????????????????????????????,???,????,kusawake,pioneer,???????????????28?????????????????????????????????????,?,??,??,????,??,????,??,????,??,????
0601,?,0601_1.jpg,0601_2.jpg,?,12,????,5?,N2N3,6?,??,??,huku,?????/????????,huku-suru/su(?ga??ni),,,,,,,,,,,,,,,,,,,,,,,,,,,?????????????<ruby><rt>??</rt><rb>???</rb></ruby>???????,??????,????????,ouhuku(suru),go and return,????????????????????????????????????,??????,????????,hukkou(suru),"revival, rehabilitation",???????????????????????????????????,??????,?????????,hukkyuu(suru),"restoration, be restored",??????????????????????????????????????????????????,??????,????????,??????,????????,??????,?????????,??????,????????,??????,????????
0602,?,0602_1.jpg,0602_2.jpg,?,8,????,4?,N1,7?,??,?,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>?,,,,,,,,,,,,,,,,??????,????????,???????,????????,????,?????,??,???,,
0603,?,0603_1.jpg,0603_2.jpg,?,11,????,2?,N4,9?,??,???,chou,,,,,,,,,??,tori,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??????,?,??,tori,bird,??????????????????/??????????????????,??,????,torihada,gooseflesh,???????????????????????????????/???????????????????,????,????????,kachouhuugetsu,beauties of nature,???????????????????????????????????????????,??,????,??,???,??,?????,???,????,??,?????
0604,?,0604_1.jpg,0604_2.jpg,?,10,????,2?,N4,9?,??,???,jaku,,,,,,,,,????,yowa-i,?????????,yowa-maru(?ga),?????????,yowa-meru(?wo),????????,yowa-ru(?ga),,,,,,,,,,,,,??????????<ruby><rt>?</rt><rb>??</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>???,??,?????,jakuten,weak point,????????????????????????????????????????,??,??????,kyoujaku,strength,????????????????????????????????????????????????,???????,????????,yowaki(na?no),"timid, weak(-spirited)",????????????????????????????????????????????,????????,???????????,??????????,?????????????,??,?????,?????,?????????,????,???????????
0605,?,0605_1.jpg,0605_2.jpg,?,15,????,5?,N2N3,6?,??,??,hen,,,,,,,,,???????,a-mu(?wo),,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,????????,hensei(suru),"form, organize",??????????????????????,??,??,amu,"knit, weave, edit",??????????????????????,??????,????????,saihen(suru),reorganization,????????????????????????????????????,????&CID7979;?,????????????,??,????,??????,?????????,??????,?????????,???,????
0607,?,0607_1.jpg,0607_2.jpg,?,5,????,3?,N2N3,8?,??,??,shin,,,,,,,,,???????????,mou-su(?wo??to),??,saru,,,,,,,,,,,,,,,,,????????<ruby><rt>???</rt><rb>?????</rb></ruby>????,??????,????????,shinsei(suru),application,????????????????????????????????????,????????,??????????,moushide?moushideru,"offer, proposal",???????????????????????????????????????,?????,???????,moushibunnai,nothing to complain about,?????????????????????????????????????????,?????,??????,?????,??????,???????,?????????,?????,??????,??????,???????
